area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,5250000
6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,8540000
3520,2,1,2,yes,no,no,no,no,0,yes,furnished,4515000
8250,3,1,1,yes,no,no,no,no,0,no,furnished,4480000
3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished,3290000
4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,6790000
5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,5075000
3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4193000
5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,4095000
9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,4760000
6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,6629000
3960,3,1,1,yes,no,no,no,no,0,no,furnished,2800000
1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,1890000
2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
3120,3,1,2,yes,no,no,no,no,1,no,unfurnished,3500000
7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,5880000
5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,4130000
11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,7343000
5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,2233000
9000,4,2,4,yes,no,no,no,yes,2,no,furnished,7980000
13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,6930000
3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,3500000
6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,9310000
6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,6300000
4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,5866000
5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,8190000
3800,2,1,1,yes,no,no,no,no,0,no,unfurnished,3045000
4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,4200000
3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,6510000
4370,3,1,2,yes,no,no,no,no,0,no,unfurnished,3220000
4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,4970000
3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,5250000
6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,5600000
5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,6230000
3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,2660000
3600,2,2,2,yes,no,yes,no,no,1,no,furnished,2590000
3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,4473000
3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,2653000
5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,4690000
6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,6650000
3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,2450000
5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,5600000
3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished,3675000
4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3290000
4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,4410000
9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,6083000
8520,3,1,1,yes,no,no,no,yes,2,no,furnished,5250000
6060,3,1,1,yes,yes,yes,no,no,0,no,furnished,3290000
1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,7350000
8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,8400000
2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,1767150
6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,5243000
11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,7000000
6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,6090000
6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,5530000
4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3500000
6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,6090000
6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,7962500
4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,6160000
4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,2730000
3660,4,1,2,no,no,no,no,no,0,no,unfurnished,2940000
6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3150000
7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,5320000
4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished,3395000
3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,2660000
4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,6650000
4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,3990000
8400,2,1,1,yes,no,no,no,no,1,no,furnished,3780000
7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,5950000
2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,4200000
4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4165000
7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,4795000
12090,4,2,2,yes,no,no,no,no,2,yes,furnished,6790000
6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,5460000
2700,3,1,1,no,no,no,no,no,0,no,furnished,3353000
5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5740000
2880,3,1,1,no,no,no,no,no,0,no,unfurnished,2520000
7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,7210000
3640,2,1,1,yes,no,no,no,no,0,no,furnished,3395000
9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,12250000
2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4900000
9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,7245000
3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,6475000
5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,5250000
3180,4,2,2,yes,no,no,no,no,0,no,furnished,3885000
3040,2,1,1,no,no,no,no,no,0,no,unfurnished,2870000
2430,3,1,1,no,no,no,no,no,0,no,unfurnished,2660000
4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,4543000
4500,2,1,1,yes,no,no,no,yes,2,no,furnished,4270000
4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,6405000
4200,3,1,2,yes,no,no,no,no,1,no,furnished,4907000
5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,6160000
5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,8400000
3290,2,1,1,yes,no,no,yes,no,1,no,furnished,3920000
4410,2,1,1,no,no,no,no,no,1,no,unfurnished,4200000
8500,3,2,4,yes,no,no,no,yes,2,no,furnished,8960000
3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,1820000
